Final Pareto Front:
		Variables: [True, True, True, True, False, False, False, False, True, True, True, True, False, True, True, False, True, True, False, False, True, True, True, True, True, True, False, False, False, True, False, False, True, True, False, False, True, False, False, True, False, True, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, False, False]
		processed_22_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, True, False, False, True, True, False, False, False, True, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True, True, True, True]
		processed_D20_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, True, False, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, True, False, True, False, True, True, False, False, False, False, False, False, True, False, True, True, True, True, True, False, True, True, False, True, False, True, False, True, False, False, False, True, True, True, True, True, True, True, False, False, False, True]
		processed_130_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, True, True, True, True, True, False, True]
		processed_H2_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, False, False, False, False, False, True, True, False, False, False, True, False, False, False, True, False, False, True, True, True, False, True, False, False, True, False, False, True, True, False, False, True, False, False, True, True, True, True, True, True, False, False, False, False, False, False, True, True, False, False, False, True, True, False, True, False, False, False, False, False, True, False, False, False, False, False, False, True, True, False, True, True, False, True, True, True, True, True, False, True, True, True]
		processed_D40_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, False, False, False, True, False, True, True, True, True, True, True, True, False, False, False, False, False, True, False, False, False, False, False, True, False, False, True, True, True, True, False, True, False, False, True, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, False, True, True, False, True, False, True]
		processed_59_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, True, True, True, False, False, False, False, True, True, True, True, False, False, True, True, True, False, True, True, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, True, True, False, False, False, False, False, False, False, True, False, False, False, False, False, True, False, True, False]
		processed_V31_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, False, False, False, True, False, False, False, True, True, True, True, False, True, False, True, False, True, True, True, True, False, False, False, False, False, False, True, True, True, True, False, False, True, True, False, True, True, True, False, False, False, True, True, True, False, False, True, True, False, False, True, False, True, False, True, False, False, True, False, False, False, True, False, True]
		processed_6_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, False, False, False, False, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, True]
		processed_V21_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, True, False, True, False, False, False, True, True, True, True, True, False, False, True, False, True, False, True, True, True, True, True, True, True, False, True, True, True, False, False, False, True, True, True, True, True, True, True, True, True, True, True]
